testu_hitza	lemma	paragrafoa	testuingurua
stabat		https://eu.wikisource.org/wiki/Azkoitiko_Sermoia#3	stabat iuxta crucem Jesu mater eius
iuxta		https://eu.wikisource.org/wiki/Azkoitiko_Sermoia#3	stabat iuxta crucem Jesu mater eius
crucem		https://eu.wikisource.org/wiki/Azkoitiko_Sermoia#3	stabat iuxta crucem Jesu mater eius
jesu		https://eu.wikisource.org/wiki/Azkoitiko_Sermoia#3	stabat iuxta crucem Jesu mater eius
mater		https://eu.wikisource.org/wiki/Azkoitiko_Sermoia#3	stabat iuxta crucem Jesu mater eius
eius		https://eu.wikisource.org/wiki/Azkoitiko_Sermoia#3	stabat iuxta crucem Jesu mater eius
eius		https://eu.wikisource.org/wiki/Azkoitiko_Sermoia#14	Non est qui consoletur eam ex omnibus charis eius
eius		https://eu.wikisource.org/wiki/Azkoitiko_Sermoia#14	ex omnibus charis eius?
beata		https://eu.wikisource.org/wiki/Azkoitiko_Sermoia#3	beata, cuius brachiis pretium pependit saeculi statera facta corporis, tulitque praedam tartari (in hymno).
cuius		https://eu.wikisource.org/wiki/Azkoitiko_Sermoia#3	beata, cuius brachiis pretium pependit saeculi statera facta corporis, tulitque praedam tartari (in hymno).
brachiis		https://eu.wikisource.org/wiki/Azkoitiko_Sermoia#3	beata, cuius brachiis pretium pependit saeculi statera facta corporis, tulitque praedam tartari (in hymno).
pretium		https://eu.wikisource.org/wiki/Azkoitiko_Sermoia#3	beata, cuius brachiis pretium pependit saeculi statera facta corporis, tulitque praedam tartari (in hymno).
pependit		https://eu.wikisource.org/wiki/Azkoitiko_Sermoia#3	beata, cuius brachiis pretium pependit saeculi statera facta corporis, tulitque praedam tartari (in hymno).
saeculi		https://eu.wikisource.org/wiki/Azkoitiko_Sermoia#3	beata, cuius brachiis pretium pependit saeculi statera facta corporis, tulitque praedam tartari (in hymno).
statera		https://eu.wikisource.org/wiki/Azkoitiko_Sermoia#3	beata, cuius brachiis pretium pependit saeculi statera facta corporis, tulitque praedam tartari (in hymno).
facta		https://eu.wikisource.org/wiki/Azkoitiko_Sermoia#3	beata, cuius brachiis pretium pependit saeculi statera facta corporis, tulitque praedam tartari (in hymno).
corporis		https://eu.wikisource.org/wiki/Azkoitiko_Sermoia#3	beata, cuius brachiis pretium pependit saeculi statera facta corporis, tulitque praedam tartari (in hymno).
tulitque		https://eu.wikisource.org/wiki/Azkoitiko_Sermoia#3	beata, cuius brachiis pretium pependit saeculi statera facta corporis, tulitque praedam tartari (in hymno).
praedam		https://eu.wikisource.org/wiki/Azkoitiko_Sermoia#3	beata, cuius brachiis pretium pependit saeculi statera facta corporis, tulitque praedam tartari (in hymno).
tartari		https://eu.wikisource.org/wiki/Azkoitiko_Sermoia#3	beata, cuius brachiis pretium pependit saeculi statera facta corporis, tulitque praedam tartari (in hymno).
